"source","target"
"GC Notify uses two-factor authentication (2FA) to keep your account secure. When you sign in, we'll send a unique one-time code to your phone and ask you to enter it before we let you use your account.",""
"Read more about",""
"security",""
"Create a new password",""
"Forgot your password?",""
"We’ll send you an email to create a new password.",""
"Send email",""
"Add number",""
"Invite a team member",""
"Send invitation email",""
"invitation expired","Your invitation to GC Notify has expired. Please ask the person who invited you to send you another invitation."
"bad invitation link","Something’s wrong with this link. Make sure you’ve copied the whole thing."
"There’s something wrong with the link you’ve used.",""
"You’re signed in as %(email)s. This invite is for another email address. <a href=%(href)s>Sign out</a> and click the link again to accept this invite.",""
"Login history",""
"Our records show that these are the last 3 times you signed into this account:",""
"If this is not correct, ",""
"contact us right away",""
"Invite someone to join your team",""
"invited",""
"cancelled invite",""
"you",""
"Cannot see any folders",""
"Can see all folders",""
"Logs in with a Fido2 key",""
"Logs in with a text message code",""
"Logs in with an email code",""
"Cancel invitation",""
"Change details",""
"The real-time dashboard lets you check when your message was delivered. You can also check the status of your messages",""
"For",""
"this information is only available for 7 days after a message has been sent. You can download a report, including a list of sent messages, for your own records.",""
"A picture of the sending flow of messages, showing the three states of Sending, Delivered, and Failed. Also shows the next steps when messages fail, deleting data and trying a new method for permanent failures, and trying again or trying a new method for temporary failures",""
"Types of message status",""
"GC Notify has the following types of message status (API message status may be different and is found in",""
"technical documentation",""
"Emails",""
"Message statuses – emails",""
"GC Notify has sent the message to the email provider.",""
"The message was successfully delivered. GC Notify will not tell you if a user has opened or read a message.",""
"Email address does not exist",""
"The provider could not deliver the message because the email address was wrong. You should remove this email address from your database.",""
"The provider could not deliver the message after trying for 72 hours. This can happen when the recipient’s inbox is full. You can try to send the message again.",""
"There was a connection problem between GC Notify and the email provider. You’ll have to try sending your messages again.",""
"Text messages",""
"Message statuses – text messages",""
"GC Notify has sent the message to the cellular provider.",""
"Sent internationally",""
"The message was sent to an international number. The mobile networks in some countries do not provide any more delivery information.",""
"Phone number does not exist",""
"The provider could not deliver the message because the phone number was wrong. You should remove this phone number from your database. You’ll still be charged for text messages to numbers that do not exist.",""
"The provider could not deliver the message after trying for 72 hours. This can happen when the recipient’s phone is off. You can try to send the message again. You’ll still be charged for text messages to phones that are not accepting messages.",""
"There was a connection problem between GC Notify and the cellular provider. You’ll have to try sending your message again. You will not be charged for text messages that are affected by a technical failure.",""
"You can now create a new password for your account.",""
"At least 8 characters",""
"Message about email address does not exist. Some one needs to figure out the words here."," "
"Search",""
"Data available for",""
"days",""
"Click the link in the email to reset your password.",""
"You cannot reset your password as your account has been blocked. Please email us at assistance@cds-snc.ca",""
"Your account has been locked after {} sign-in attempts. Please email us at assistance@cds-snc.ca",""
"Privacy notice: how we use your data",""
"Your account will be created with this email address:",""
"We’ll send you a security code by text message",""
"Your account will be created with this email:",""
"Must be a federal government email address",""
"You're creating an account for GC Notify, so you can choose to stop using it at any time for any reason",""
"We (the Canadian Digital Service) will make sure your data and correspondence are confidential, which means they will not be linked back to anyone",""
"Your participation will not impact your relationship with the Canadian Digital Service or any part of the Government of Canada.",""
"Please read our <a href='https://digital.canada.ca/legal/privacy'>Privacy Statement</a>. We handle all personal information in accordance with the Privacy Act.",""
"Click the link in the email to continue your registration.",""
"A new confirmation email has been sent to",""
"Roadmap",""
"Coming soon",""
"Optional",""
"Choose a file",""
"Your file needs to look like this example",""
"Save your file as a",""
"Comma Separated Values",""
"Tab Separated Values",""
"CSV",""
"TSV",""
"ODS",""
"Example",""
"Download this example",""
"Your file will populate this template",""
"General",""
"Label",""
"Value",""
"Action",""
"Login method",""
"Email code or text message code",""
"Contact details",""
"Email settings",""
"Send emails",""
"Reply-to email addresses",""
"Not set",""
"Manage",""
"Email branding",""
"Your branding<br> ({})",""
"Text message settings",""
"Send text messages",""
"Text message senders",""
"Start text messages with service name",""
"Send international text messages",""
"Receive text messages",""
"Your service is in trial mode",""
"you can only send messages to yourself",""
"you can add people to your team, then you can send messages to them too",""
"you can only send",""
"To remove these restrictions, you can",""
"Your service manager can ask to have these restrictions removed.",""
"Your service is live",""
"You can send up to",""
"messages per day.",""
"Problems or comments?",""
"Platform admin settings",""
"Live",""
"No (organisation must be set first)",""
"Count in list of live services",""
"Organisation",""
"Free text message allowance",""
"Letter branding",""
"Data retention",""
"{}",""
"Delete this service",""
"Suspend service",""
"Service suspended",""
"Resume service",""
"GC Notify lets you send emails and text messages to your users",""
"e-notify, e notify, Enotify, gc notify, notify, canada notify, canada email, email notifications, Government of Canada, federal government, Canada SMS, Canada Notification service",""
"GC Notify | GC Notification",""
"Send service updates by email and text message",""
"Try out GC Notify, a new messaging platform for the Government of Canada.",""
"A platform built for government",""
"Send emails or text messages to keep the public informed and make your services more transparent.",""
"Use templates for easy, consistent, and accessible communications.",""
"Learn more about GC Notify",""
"A product built for you",""
"Staff who regularly write and send service updates wishing to upgrade the tools used to communicate with the public",""
"Developers working on improving workflow and tooling for public servants",""
"Administrators who have to meet departmental service standards for communication",""
"What you can do",""
"Upload lists of recipients and send personalised messages in bulk",""
"Create templates and save them for future messages",""
"Track the status of the messages you send",""
"See how GC Notify can improve your workflow",""
"Integrate it into your system",""
"Take advantage of secure, cloud-based messaging tools by integrating GC Notify with your current system.",""
"GC Notify supports roles and permissions, so that you can adjust which staff have access to send or edit messages.",""
"Learn how to integrate GC Notify",""
"Free for Government of Canada services",""
"Replace paper letters or costly third-party messaging services.",""
"Send unlimited emails, completely free.",""
"GC Notify is a service managed by the Canadian Digital Service — no external procurement.",""
"GC Notify by the numbers",""
"Since November 2019",""
"services using GC Notify",""
"messages sent","messages sent"
"Try it now",""
"Create an account and start sending test messages right away!",""
"Request type",""
"You need to sign in again",""
"We signed you out because you signed in to GC Notify on another device.",""
"We signed you out because you haven’t used GC Notify for a while.",""
"If you do not have an account, you can",""
"create one now",""
"Check your mobile number",""
"Check your mobile phone number is correct and then re-send the security code.",""
"Mobile phone number",""
"Re-send security code",""
"When we receive your request we’ll get back to you within one working day.",""
"Please enter the security code.",""
"We’ve sent you an email with a security code to sign in to GC Notify.",""
"Not received an email?",""
"We have found a Fido2 key associated with your account.",""
"Follow the browser window instructions to authenticate.",""
"Text verification",""
"Check your phone messages",""
"Not received a text message?",""
"We’ve sent you a text message with a security code.",""
"Your profile",""
"Last changed ",""
"Security key(s)",""
"Use platform admin view",""
"Re-send verification code",""
"Text messages sometimes take a few minutes to arrive. If you do not receive the text message, you can re-send it.",""
"If you no longer have access to the phone with the number you registered for this service, speak to your service manager to reset the number.",""
"Confirm your mobile number",""
"We’ve sent you a security code by text message.",""
"Enter security code",""
"I haven’t received a text",""
"No messages found &thinsp;(messages are kept for {} days)",""
"Before you can go live on GC Notify, your organisation needs to accept our data sharing and financial agreement.",""
"Before you can go live, your organisation needs to accept to our data sharing and financial agreement.",""
"There are different agreements for crown and non-crown organisations.",""
"Get in touch",""
"to tell us whether or not you work for a crown organisation. If you’re not sure we’ll help you work it out.",""
"Your organisation",""
"has already accepted the GC Notify data sharing and financial agreement. You can",""
"download a copy",""
"The agreement contains commercially sensitive information, so don’t share it more widely than you need to.",""
"To use GC Notify, your organisation",""
"must accept the GC Notify data sharing and financial agreement.",""
"This agreement only needs to be accepted once and will then cover all GC Notify services from",""
"It needs to be accepted by, or on behalf of, someone who can sign contracts for your organisation.",""
"Download a copy of the agreement",""
"Accept the GC Notify data sharing and financial agreement",""
"The version number is on the front page, for example ‘3.6’",""
"GC Notify data sharing and financial agreement",""
"I confirm that I have the legal authority to accept the GC Notify data sharing and financial agreement",""
"on behalf of",""
"and that",""
"will be bound by it.",""
"Download the GC Notify data sharing and financial agreement",""
"Download the agreement",""
"for",""
"The agreement is confidential and should not be shared outside your organisation.",""
"This must be done by, or on behalf of, someone with the authority to sign contracts for",""
"Once accepted, the agreement covers all GC Notify services from",""
"Download a copy of the GC Notify data sharing and financial agreement",""
"Callbacks",""
"API integration for developers",""
"API keys",""
"Safelist",""
"Message log",""
"Refresh",""
"When you send messages via the API they’ll appear here.",""
"GC Notify deletes messages after 7 days.",""
"View",""
"Only showing the first 50 messages.",""
"You haven’t created any API keys yet",""
"total sends",""
"sms",""
"Key Type:","Key type:"
"Created:",""
"Last used",""
"Revoked",""
"Revoke",""
"Create an API key",""
"There was a problem with your safelist",""
"Fix these errors:",""
"Enter valid email addresses",""
"Enter valid phone numbers",""
"You and members of",""
"your team",""
"are included in the safelist automatically.",""
"Callbacks for delivery receipts",""
"When you send an email or text message, we can tell you if GC Notify was able to deliver it. Check the",""
"callback documentation",""
"Must start with https://",""
"At least 10 characters",""
"Callbacks for received text messages",""
"When you receive a text message in GC Notify, we can forward it to your system. Check the",""
"Name for this key",""
"New API key",""
"Copy your key to somewhere safe.",""
"You won’t be able to see it again once you leave this page.",""
"Back to API keys",""
"a column called",""
"columns called",""
"Skip to file contents",""
"Error",""
"Your file has too many rows",""
"GC Notify can process up to",""
"rows at once. Your file has",""
"rows.",""
"Your file is missing some rows",""
"It needs at least one row of data, and",""
"It needs at least one row of data.",""
"Your file needs",""
"Right now it has",""
"Your file has more than one column called",""
"Delete or rename one of these columns and try again.",""
"and",""
"The columns in your file need to match the double brackets in your template",""
"Your file is missing",""
"Re-upload your file",""
"Back to top",""
"Only showing the first",""
"rows",""
"rows with errors",""
"Only showing rows with errors",""
"Preview of",""
"Recipients",""
"Schedule notifications",""
"When would you like to send",""
"Later",""
"Download as a PDF",""
"There is a problem with",""
"You need to",""
"There are some problems with",""
"You need to:",""
"Send a text message to this phone number",""
"sent",""
"sent-dashboard-single","sent"
"sent-dashboard-plural","sent"
"Templates used",""
"No messages sent",""
"Messages sent",""
"In the last 7 days",""
"Check messages sent per month",""
"Check templates used by month",""
"See all uploaded files",""
"Messages sent,",""
"fiscal year",""
"Total spend",""
"Month",""
"Fiscal year ends 31 March.",""
"Provided as PDF",""
"Get started",""
"Write an email, text message, or letter",""
"Write an email or text message",""
"Logos should be PNG files, 108px high",""
"New brand","New branding"
"Send an unlimited number of free emails with GC Notify.",""
"and try it for yourself.",""
"GC Notify makes it easy to:",""
"create reusable email templates",""
"personalise the content of your emails",""
"send and schedule bulk messages",""
"Your developers can also",""
"integrate with our API",""
"to send emails automatically.",""
"Add a reply-to address",""
"GC Notify lets you choose the email address where users can send their reply.",""
"Emails with a reply-to address seem more trustworthy and are less likely to be labelled as spam.",""
"You can add reply-to addresses in your service settings.",""
"Pricing",""
"It’s free to send emails through GC Notify.",""
"Send thousands of free text messages to Canadian and international numbers.",""
"and try it for yourself",""
"create reusable text message templates",""
"personalise the content of your texts",""
"to send text messages automatically",""
"Display your sender name",""
"When GC Notify sends your message, the text displays your service name. This shows people that the message is from your service. You can change the text message sender name in your service settings.",""
"You can send 25,000 free text messages per year from each service you create.",""
"Find services by name",""
"Find services by name, or by partial name",""
"No services found.",""
"Find users by email",""
"Find users by email, or by partial email",""
"No users found.",""
"User information for",""
"No live services",""
"No services in trial mode",""
"Last login",""
"This person has never signed in",""
"Last signed in",""
"failed login attempts",""
"Archive user",""
"Unblock user",""
"Block user",""
"Confirm change of email address",""
"New email address:",""
"We will send",""
"an email to tell them about the change.",""
"Confirm",""
"Confirm change of mobile number",""
"New mobile number:",""
"a text message to tell them about the change.",""
"Change team member’s email address",""
"This will change the email address for",""
"Change team member’s mobile number",""
"This will change the mobile number for ",""
"All team members can see sent messages.",""
"Platform admin users can access all template folders.",""
"Not available because this team member has not added a phone&nbsp;number to their profile",""
"was sent",""
"by",""
"See all text messages sent to this phone number",""
"New organisation",""
"live service(s)",""
"archived",""
"When you turn a service live please log which services have been turned live and why you approved the change.",""
"Preview",""
"Confirm organisation name change",""
"Your organisation name will be changed from",""
"Change organisation name",""
"Remove user from organisation",""
"Live API keys",""
"Service",""
"Total messages",""
"SMS",""
"Download report",""
"Reports",""
"Download live services csv report",""
"Download performance platform report (.xlsx)",""
"Monthly notification statuses for live services",""
"Usage for all services",""
"Enter start date in format YYYY-MM-DD",""
"To use GC Notify, there’s:",""
"no monthly charge",""
"no setup fee",""
"no procurement cost",""
"then set up as many different services as you need to.",""
"You can set up as many different services as you need to.",""
"When you set up a new service it will start in trial mode",""
"Each service you set up in GC Notify has a free annual allowance.",""
"Yes, delete ",""
"You have not added any reply-to email addresses yet",""
"Add reply-to email address",""
"You need to add at least one reply-to address so recipients can reply to your messages.",""
"Emails with a reply-to address:",""
"are less likely to be labelled as spam",""
"appear more trustworthy",""
"Link service to organisation",""
"No organisations",""
"Users will see your service name:",""
"as your email sender name",""
"Users will see your service name as your email sender name.",""
"Request to go live",""
"Sending Page","Sending page"
"Sending Domain","Sending domain"
"Default notification.alpha.canada.ca",""
"Your team members can sign in with either a text message code or an email code.",""
"You can",""
"set the sign-in method for individual team members",""
"Your team members sign in with a text message code.",""
"if logging in with a text message is a problem for your team.",""
"Set email branding",""
"French Government of Canada signature",""
"English Government of Canada signature",""
"Charges may apply for messages sent to international phone numbers – so be careful!",""
"You have a free allowance of",""
"text messages each financial year.",""
"You have not added any text message senders yet",""
"Add text message sender",""
"The text message sender tells your users who the message is from.",""
"Change email branding",""
"Choose the branding you’d like on your emails.",""
"You need to choose an option",""
"We’ll email you once your branding’s ready to use, or if we need any more information.",""
"Request new branding",""
"Update email branding",""
"Uploaded logos need to be exactly 108px tall to fit correctly at the top of your emails",""
"We will review your branding and implement it.",""
"Your logo has been uploaded, and a branding request has been made to our support team.",""
"Upload logo",""
"We’re checking that ",""
"is a real email address.",""
"This can take a minute",""
"is ready to use",""
"There’s a problem with your reply-to address",""
"We sent an email to ",""
"but it wasn’t delivered.",""
"You can try again, or use a different address.",""
"This should be a shared inbox managed by your team, not your own email address.",""
"Change reply-to email address",""
"This is the default reply-to address for",""
"email reply-to address",""
"Change text message sender",""
"This phone number receives replies and can’t be changed",""
"Up to 11 characters, letters, numbers and spaces only",""
"This is the default text message sender.",""
"Generate a new password if you forgot it.",""
"Remove SMTP relay",""
"Add SMTP Relay",""
"Create SMTP relay",""
"enter a name",""
"Back to support",""
"Add new folder",""
"This template was deleted",""
"If you need to send this",""
"or edit this template, contact your manager.",""
"Edit made",""
"Created",""
"This folder is empty",""
"There are no",""
"templates in this folder",""
"Add new template or folder",""
"What do you want to add?",""
"Confirm changes",""
"You removed",""
"You added",""
"When you send messages using this template you’ll need",""
"column of data:",""
"columns of data:",""
"Developers, you’ll need to update your API calls",""
"Save changes to template",""
"You need to create a template to send",""
"emails, text messages or letters",""
"emails or text messages",""
"You can also create folders to organize your templates.",""
"You need to ask your service manager to add templates before you can send",""
"Copy an existing template",""
"Delete this folder",""
"Daily message limit",""
"Last edited",""
"See previous versions",""
"Delete this template",""
"Hide personal information from screen and logs after sending",""
"Personalisation is hidden after sending",""
"Template version",""
"See all versions of this template",""
"Something to remember your key by",""
"Add key",""
"Change your ",""
"Change your password",""
"We’ve sent a security code to your ",""
"New security key",""
"Test keys",""
"Open Document Spreadsheet",""
"or Microsoft Excel spreadsheet",""
"since",""
"Data available until",""
"Previous versions",""
"Back to current templates",""
"GC Notify is built for the needs of government services. It has processes in place to:",""
"protect user data",""
"keep systems secure",""
"manage risks around information",""
"Data",""
"On GC Notify, data is encrypted:",""
"when it passes through the service",""
"when it’s stored on the service",""
"All data, including email addresses, phone numbers, and information in personalized messages are stored for 7 days within the system database. The exception is data files uploaded to the system. These are held for 30 days to allow for advanced scheduling of emails.",""
"See the ",""
"Privacy statement",""
"for more information on how personal information is handled by GC Notify.",""
"Technical security",""
"Other technical security controls include",""
"implementation of security controls from",""
"Treasury Board of Canada Secretariat (TBS) cloud guardrails",""
"TBS security playbook",""
"Canadian Centre for Cyber Security (CCCS) Information Technology Security Guidance (ITSG-33)",""
"protective monitoring to record activity, and raise alerts about any suspicious activity",""
"using JSON Web Tokens, to avoid sending API keys when your service talks to GC Notify",""
"Protect sensitive information",""
"Some messages include sensitive information like security codes or password reset links.",""
"If you’re sending a message with sensitive information, you can choose to hide those details on the GC Notify dashboard once the message has been sent. This means that only the message recipient will be able to see that information.",""
"User permissions and logging in",""
"You can set different user permissions in GC Notify. This lets you control who in your team has access to certain parts of the service.",""
"Two-factor authentication",""
"To create an account on GC Notify, you’ll need to enter:",""
"your email address and password",""
"a code that GC Notify sends to your phone or email",""
"Once you have signed in the first time, you can add a hardware-based security key to further increase the security of your account.",""
"If you are having issues creating or accessing your account, email our support team at ",""
"Information risk management",""
"Our approach to information risk management follows TBS guidance. It assesses:",""
"how GC Notify is built",""
"the infrastructure GC Notify is built upon",""
"support for the GC Notify service",""
"This approach also applies to the service providers GC Notify uses to send messages.",""
"How we manage risks on GC Notify",""
